Minimum_Temperature,Daily_precipitation,Average_wind_speed,month,closed,visitors
-0.1,0,1,3,0,2146
4.5,0,3.8,3,0,1745
5.4,0,1.3,3,0,1767
3.5,0,1.5,3,0,1863
3.3,2.5,2.2,3,0,3170
1,0,2.5,3,0,3909
-2.5,0,1.5,4,0,1671
-4.3,0,1.5,4,0,2068
-3.2,0,1.5,4,0,1836
-3,0,1.9,4,0,1797
2.6,0,2.4,4,0,1901
-0.3,0,1.1,4,0,2994
5.6,0,1.1,4,0,3640
5.1,41,3.3,4,1,0
5.1,41,3.3,4,0,2036
5.2,8,2.2,4,0,1813
1.2,0,0.9,4,0,1618
1.8,0,1.1,4,0,2013
1.2,0,1.2,4,0,3372
4.8,0.5,1.5,4,0,3974
-0.5,0,1.3,4,0,1588
0.3,0,1.1,4,0,1965
6.5,0,1.2,4,0,1918
6.1,0,1.9,4,0,1946
10,0,1.7,4,0,1923
10.1,0,1.3,4,0,3285
12.9,0,0.9,4,0,3918
12.8,7,0.7,4,1,0
12.8,7,0.7,4,0,1856
14.9,21,0.7,4,0,1684
10.8,9,1,4,0,1641
8.2,2.5,1.7,4,0,1746
2.8,0,1,4,0,3085
7.6,1,0.9,4,0,3175
5.6,10.5,1,4,0,1582
7.6,0,1,4,0,1838
7.9,0,1.4,5,0,2623
5.6,0,1.5,5,0,1602
4.1,0,1.1,5,0,1933
6.6,0,1,5,0,2427
8.4,0,1,5,0,2945
1.8,0,1.3,5,1,0
1.8,0,1.3,5,0,1607
3.1,0,1.4,5,0,1532
7.9,0,1.2,5,0,1704
3.9,0,0.8,5,0,1684
7.7,0,1.1,5,0,2849
9.3,0,0.9,5,0,3486
11.3,0,1,5,1,0
11.3,0,1,5,0,2123
12.6,0,0.9,5,0,2043
13.5,0,0.8,5,0,1814
15.2,0,1,5,0,1742
15.4,17.5,2.5,5,0,2773
17.2,2.5,1.3,5,0,3490
8.8,9,2,5,0,407
6.5,0,2,5,0,1459
7.6,0,1.8,5,0,1683
11.2,0,1.4,5,0,1693
12,0,1.4,5,0,2141
13.8,0,0.9,5,0,3196
13.5,0,1.6,5,0,3567
9.6,0,1.3,5,1,0
9.6,0,1.3,5,0,2110
8.4,0,1.5,5,0,1848
9.4,0.5,1.1,5,0,1725
12.6,0.5,1.6,5,0,1989
9.1,0,0.8,6,0,2882
11.6,0,0.9,6,0,3389
11.1,0,0.9,6,0,1743
14,0,1.2,6,0,1911
15.5,0,1.2,6,0,1951
16.1,38.5,1.8,6,1,0
16.1,38.5,1.8,6,0,2929
14.2,0,1,6,0,3525
16.9,10,1.1,6,0,3807
13.8,0,0.9,6,1,0
13.8,0,0.9,6,0,2117
13.3,0,0.9,6,0,1966
13.4,0,0.9,6,0,1953
16.7,0,0.9,6,0,1927
13.9,0,1.3,6,0,3121
13.8,0,1,6,0,3633
15.3,0,1.3,6,0,1537
14.7,0,0.9,6,0,1850
17.6,0,0.7,6,0,1817
16.9,0,0.9,6,0,1601
19.7,0,1,6,0,1681
17.2,0,1,6,0,3142
16.5,0,1.3,6,0,4092
15.5,0,0.9,6,1,0
15.5,0,0.9,6,0,2011
17.6,1.5,1,6,0,1765
20.2,1,0.8,6,0,1674
21.4,0,1.5,6,0,1948
20.4,13,0.9,6,0,2933
19.6,0,1.1,6,0,3697
17.3,0,1.1,7,0,1692
14.6,0,1.2,7,0,2055
17.6,0,0.7,7,0,1943
16.2,0,1,7,0,1863
16.9,0,1,7,0,1721
16.4,0,1.7,7,0,2735
19.2,0,2,7,0,3572
16.5,0,1.8,7,1,0
16.5,0,1.8,7,0,2285
19.3,15.5,2.3,7,0,1800
19.3,8.5,1.3,7,0,1865
18.8,0,1.4,7,0,1924
18.7,0,0.7,7,0,3205
18.7,0,0.6,7,0,4036
19.7,33.5,0.7,7,0,1053
19.2,0.5,0.8,7,0,2144
20.8,0,0.9,7,0,2099
22.3,2.5,0.9,7,0,1991
22.2,0,1.1,7,0,2100
23.5,21.5,2.8,7,0,2812
22.3,19.5,1.6,7,0,4123
24.9,0,0.9,7,1,0
24.9,0,0.9,7,0,3700
25.2,0,0.8,7,0,3152
25,38.5,0.5,7,0,2457
24.7,11.5,0.5,7,0,2873
24.2,38,0.7,7,0,3647
24.6,19,0.9,7,0,3909
